"0","str(tainanSportsMap,max.level=1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","1076"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
"0","str(tainanSportsMap[c(1,382,1076)])"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lid      "
"1",""
"1",":"
"1"," int "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cid      "
"1",""
"1",":"
"1"," int "
"1",""
"1","89"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","title    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""台南市立游泳池"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","url      "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","address  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""台南市南區體育路100號"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","zip      "
"1",""
"1",":"
"1"," int "
"1",""
"1","700"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","city     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""台南市"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","country  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""南區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lon      "
"1",""
"1",":"
"1"," num "
"1",""
"1","120"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat      "
"1",""
"1",":"
"1"," num "
"1",""
"1","23"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","zoom     "
"1",""
"1",":"
"1"," int "
"1",""
"1","16"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","phone    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""06-2156837"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mobile   "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","fax      "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","contemail"
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","opentime "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""8:00~22:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","logourl  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","submitter"
"1",""
"1",":"
"1"," int "
"1",""
"1","23"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","status   "
"1",""
"1",":"
"1"," int "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","date     "
"1",""
"1",":"
"1"," int "
"1",""
"1","1258938364"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hits     "
"1",""
"1",":"
"1"," int "
"1",""
"1","12304"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rating   "
"1",""
"1",":"
"1"," num "
"1",""
"1","6.5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","votes    "
"1",""
"1",":"
"1"," int "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","comments "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lid      "
"1",""
"1",":"
"1"," int "
"1",""
"1","448"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cid      "
"1",""
"1",":"
"1"," int "
"1",""
"1","91"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","title    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""台南市立崇明國中"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","url      "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","address  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""台南市東區崇明路700號"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","zip      "
"1",""
"1",":"
"1"," int "
"1",""
"1","701"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","city     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""東區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","country  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lon      "
"1",""
"1",":"
"1"," num "
"1",""
"1","120"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat      "
"1",""
"1",":"
"1"," num "
"1",""
"1","23"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","zoom     "
"1",""
"1",":"
"1"," int "
"1",""
"1","16"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","phone    "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mobile   "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","fax      "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","contemail"
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","opentime "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""7:20-17:00"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","logourl  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""" """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","submitter"
"1",""
"1",":"
"1"," int "
"1",""
"1","148"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","status   "
"1",""
"1",":"
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","date     "
"1",""
"1",":"
"1"," int "
"1",""
"1","1282879925"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hits     "
"1",""
"1",":"
"1"," int "
"1",""
"1","720"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rating   "
"1",""
"1",":"
"1"," num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","votes    "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","comments "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","24"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lid      "
"1",""
"1",":"
"1"," int "
"1",""
"1","1297"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","cid      "
"1",""
"1",":"
"1"," int "
"1",""
"1","47"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","title    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""太極拳"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","url      "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","address  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""台南市下營區開化里270號"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","zip      "
"1",""
"1",":"
"1"," int "
"1",""
"1","735"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","city     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""下營區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","country  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lon      "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat      "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","zoom     "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","phone    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""06-6899787"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mobile   "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","fax      "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","contemail"
"1",""
"1",":"
"1"," chr "
"1",""
"1",""""""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","opentime "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""星期一-五 19:00-20:30"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","logourl  "
"1",""
"1",":"
"1"," chr "
"1",""
"1",""" """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","submitter"
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","status   "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","date     "
"1",""
"1",":"
"1"," int "
"1",""
"1","1384326999"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hits     "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","rating   "
"1",""
"1",":"
"1"," num "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","votes    "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","comments "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
